Symbol,Industry,Qtr Profit Var %,QoQ profits %,QoQ sales %,OPM,Last_Updated
BANKBARODA,Financial Services,1.64,56.89,7.27,,2026-03-04 11:27:28
BANKINDIA,Financial Services,16.15,53.71,6.2,,2026-03-04 11:27:28
MAHABANK,Financial Services,34.98,19.58,5.79,,2026-03-04 11:27:28
BATAINDIA,Consumer Durables,27.17,27.12,0.3,11.44,2026-03-04 11:27:28
BAYERCROP,Chemicals,179.82,-37.33,-28.79,9.25,2026-03-04 11:27:28
BERGEPAINT,Consumer Durables,0.56,-13.82,-6.77,12.43,2026-03-04 11:27:28
BDL,Capital Goods,-50.44,-66.22,-52.18,1.22,2026-03-04 11:27:28
BEL,Capital Goods,44.55,62.81,61.13,27.84,2026-03-04 11:27:28
BHARATFORG,Automobile and Auto Components,24.18,-11.69,7.71,11.54,2026-03-04 11:27:28
BHEL,Capital Goods,267.78,185.71,54.42,5.52,2026-03-04 11:27:28
BPCL,Oil Gas & Consumable Fuels,212.92,5.11,5.76,8.16,2026-03-04 11:27:28
BHARTIARTL,Telecommunication,84.53,11.48,9.14,32.16,2026-03-04 11:27:28
BHARTIHEXA,Telecommunication,87.16,20.97,4.28,29.14,2026-03-04 11:27:28
BIKAJI,Fast Moving Consumer Goods,116.29,-22.06,-4.8,9.58,2026-03-04 11:27:28
BIOCON,Healthcare,472.91,70.18,-2.1,7.63,2026-03-04 11:27:28
BSOFT,Information Technology,-5.97,12.64,4.87,16.68,2026-03-04 11:27:28
BLUEDART,Services,8.74,39.93,12.08,8.43,2026-03-04 11:27:28
BLUEJET,Healthcare,-31.16,-55.94,-45.76,21.26,2026-03-04 11:27:28
BLUESTARCO,Consumer Durables,-16.15,-33.32,-1.91,5.98,2026-03-04 11:27:28
BBTC,Fast Moving Consumer Goods,-6.68,30.89,2.6,17.31,2026-03-04 11:27:28
BOSCHLTD,Automobile and Auto Components,16.11,-3.95,1.89,10.51,2026-03-04 11:27:28
FIRSTCRY,Consumer Services,-264.87,18.88,15.46,-0.27,2026-03-04 11:27:28
BRIGADE,Realty,56.77,24.45,22.95,21.0,2026-03-04 11:27:28
BRITANNIA,Fast Moving Consumer Goods,27.94,30.58,7.73,18.33,2026-03-04 11:27:28
MAPMYINDIA,Information Technology,-42.14,1.4,-17.66,20.36,2026-03-04 11:27:28
CCL,Fast Moving Consumer Goods,35.58,38.4,-0.48,13.89,2026-03-04 11:27:28
CESC,Power,-19.26,-26.36,-23.01,24.44,2026-03-04 11:27:28
CGPOWER,Capital Goods,28.91,5.79,10.33,10.92,2026-03-04 11:27:28
CRISIL,Financial Services,40.78,40.76,28.3,28.15,2026-03-04 11:27:28
CAMPUS,Consumer Durables,37.03,217.29,52.25,42.55,2026-03-04 11:27:28
CANFINHOME,Financial Services,25.2,18.27,15.11,,2026-03-04 11:27:28
CANBK,Financial Services,25.45,64.44,-46.63,,2026-03-04 11:27:28
CAPLIPOINT,Healthcare,25.29,7.25,6.38,31.4,2026-03-04 11:27:28
CGCL,Financial Services,163.38,46.05,17.58,21.59,2026-03-04 11:27:28
CARBORUNIV,Capital Goods,-34.47,22.67,5.48,7.54,2026-03-04 11:27:28
CASTROLIND,Oil Gas & Consumable Fuels,17.95,0.27,-3.8,23.85,2026-03-04 11:27:28
CEATLTD,Automobile and Auto Components,27.81,38.52,17.78,9.03,2026-03-04 11:27:28
CENTRALBK,Financial Services,36.85,-1.38,5.14,,2026-03-04 11:27:28
CDSL,Financial Services,-17.71,30.24,17.6,47.29,2026-03-04 11:27:28
CENTURYPLY,Consumer Durables,9.26,-7.3,-2.56,9.03,2026-03-04 11:27:28
CERA,Consumer Durables,-48.39,-58.22,2.27,8.27,2026-03-04 11:27:28
CHALET,Consumer Services,189.6,-38.92,-34.98,35.52,2026-03-04 11:27:28
CHAMBLFERT,Chemicals,9.33,6.82,3.52,12.43,2026-03-04 11:27:28
CHENNPETRO,Oil Gas & Consumable Fuels,258.06,2597.73,5.88,8.42,2026-03-04 11:27:28
CHOICEIN,Financial Services,41.28,36.82,29.71,35.81,2026-03-04 11:27:28
CHOLAHLDNG,Financial Services,28.7,13.79,3.29,23.75,2026-03-04 11:27:28
CHOLAFIN,Financial Services,33.29,13.37,12.3,,2026-03-04 11:27:28
CIPLA,Healthcare,-48.12,-47.92,1.84,14.03,2026-03-04 11:27:28
CUB,Financial Services,16.48,8.58,14.77,,2026-03-04 11:27:28
CLEAN,Chemicals,-21.89,-34.51,-9.55,24.09,2026-03-04 11:27:28
COALINDIA,Oil Gas & Consumable Fuels,13.81,-18.14,-3.33,23.08,2026-03-04 11:27:28
COCHINSHIP,Capital Goods,-18.26,34.54,20.72,11.38,2026-03-04 11:27:28
COFORGE,Information Technology,23.8,-21.17,13.54,13.36,2026-03-04 11:27:28
COHANCE,Healthcare,-76.01,-50.43,-1.98,8.89,2026-03-04 11:27:28
COLPAL,Fast Moving Consumer Goods,-18.02,1.01,3.68,27.55,2026-03-04 11:27:28
CAMS,Financial Services,0.04,,,39.36,2026-03-04 11:27:28
CONCORDBIO,Healthcare,-16.17,0.92,12.43,28.89,2026-03-04 11:27:28
CONCOR,Services,-8.93,-11.83,-2.0,15.62,2026-03-04 11:27:28
COROMANDEL,Chemicals,-23.82,0.17,24.67,7.44,2026-03-04 11:27:28
CRAFTSMAN,Automobile and Auto Components,728.38,17.88,2.78,9.59,2026-03-04 11:27:28
CREDITACC,Financial Services,35.49,318.82,3.83,44.79,2026-03-04 11:27:28
CROMPTON,Consumer Durables,-21.29,-19.61,-5.01,7.99,2026-03-04 11:27:28
CUMMINSIND,Capital Goods,8.16,-19.51,5.16,19.43,2026-03-04 11:27:28
CYIENT,Information Technology,-48.74,-40.31,7.99,9.04,2026-03-04 11:27:28
DCMSHRIRAM,Diversified,237.11,87.08,16.53,10.5,2026-03-04 11:27:28
DLF,Realty,-12.87,57.78,-25.64,17.81,2026-03-04 11:27:28
DOMS,Fast Moving Consumer Goods,14.13,-0.63,4.28,13.67,2026-03-04 11:27:28
DABUR,Fast Moving Consumer Goods,31.76,8.96,4.53,17.34,2026-03-04 11:27:28
DALBHARAT,Construction Materials,165.22,-68.96,-3.58,7.47,2026-03-04 11:27:28
DATAPATTNS,Capital Goods,30.54,18.52,-43.69,43.13,2026-03-04 11:27:28
DEEPAKFERT,Chemicals,-32.65,-41.81,6.44,8.65,2026-03-04 11:27:28
DEEPAKNTR,Chemicals,1.73,-15.94,3.84,7.76,2026-03-04 11:27:28
DELHIVERY,Services,287.98,-56.52,22.27,0.79,2026-03-04 11:27:28
DEVYANI,Consumer Services,-61211.76,-381.7,6.18,4.17,2026-03-04 11:27:28
DIVISLAB,Healthcare,14.31,6.97,8.05,29.65,2026-03-04 11:27:28
DIXON,Consumer Durables,-26.32,27.69,-16.86,2.96,2026-03-04 11:27:28
AGARWALEYE,Healthcare,51.03,,,14.22,2026-03-04 11:27:28
LALPATHLAB,Healthcare,-6.41,,,20.79,2026-03-04 11:27:28
DRREDDY,Healthcare,-14.4,-15.82,-0.89,16.42,2026-03-04 11:27:28
EIDPARRY,Fast Moving Consumer Goods,19.13,-45.3,-11.26,6.12,2026-03-04 11:27:28
EIHOTEL,Consumer Services,-8.1,113.62,45.98,38.91,2026-03-04 11:27:28
EICHERMOT,Automobile and Auto Components,21.37,3.74,-1.18,22.43,2026-03-04 11:27:28
ELECON,Capital Goods,-17.93,-58.97,12.47,14.85,2026-03-04 11:27:28
ELGIEQUIP,Capital Goods,18.11,-21.58,3.66,12.22,2026-03-04 11:27:28
EMAMILTD,Fast Moving Consumer Goods,14.51,115.36,44.24,29.42,2026-03-04 11:27:28
EMCURE,Healthcare,49.97,-5.31,4.13,15.04,2026-03-04 11:27:28
ENDURANCE,Automobile and Auto Components,20.2,-2.48,0.71,8.29,2026-03-04 11:27:28
ENGINERSIN,Construction,219.29,315.84,31.36,28.26,2026-03-04 11:27:28
ERIS,Healthcare,19.24,-17.03,1.36,26.38,2026-03-04 11:27:28
ESCORTS,Capital Goods,10.5,-74.35,31.22,11.29,2026-03-04 11:27:28
ETERNAL,Consumer Services,-42.05,308.0,127.64,-0.44,2026-03-04 11:27:28
EXIDEIND,Automobile and Auto Components,23.72,12.84,-3.76,7.21,2026-03-04 11:27:28
NYKAA,Consumer Services,142.38,83.88,22.48,5.18,2026-03-04 11:27:28
FEDERALBNK,Financial Services,-0.2,19.14,8.65,,2026-03-04 11:27:28
FACT,Chemicals,-707.33,-1686.45,50.35,-3.28,2026-03-04 11:27:28
FINCABLES,Capital Goods,11.4,0.85,16.2,8.92,2026-03-04 11:27:28
FINPIPE,Capital Goods,23.46,-6.05,4.53,10.76,2026-03-04 11:27:28
FSL,Services,-12.94,-28.94,11.1,11.81,2026-03-04 11:27:28
FIVESTAR,Financial Services,3.39,4.02,4.28,50.92,2026-03-04 11:27:28
FORCEMOT,Automobile and Auto Components,252.19,15.81,2.27,14.15,2026-03-04 11:27:28
FORTIS,Healthcare,-21.85,-39.82,-2.85,17.02,2026-03-04 11:27:28
GAIL,Oil Gas & Consumable Fuels,-34.8,-25.87,-0.39,4.93,2026-03-04 11:27:28
GVT&D,Capital Goods,101.08,-0.14,27.86,26.05,2026-03-04 11:27:28
GMRAIRPORT,Services,-54.33,428.47,8.83,31.31,2026-03-04 11:27:28
GRSE,Capital Goods,74.66,42.1,44.72,8.42,2026-03-04 11:27:28
GICRE,Financial Services,2.92,-39.95,-3.34,,2026-03-04 11:27:28
GILLETTE,Fast Moving Consumer Goods,25.63,-8.19,-7.92,26.86,2026-03-04 11:27:28
GLAND,Healthcare,59.89,21.34,12.6,19.3,2026-03-04 11:27:28
GLAXO,Healthcare,17.08,44.2,29.32,33.71,2026-03-04 11:27:28
GLENMARK,Healthcare,15.88,-33.94,-35.24,18.4,2026-03-04 11:27:28
MEDANTA,Healthcare,-33.51,-40.03,1.99,13.93,2026-03-04 11:27:28
GODIGIT,Financial Services,56.58,1.27,14.96,,2026-03-04 11:27:28
GPIL,Capital Goods,-1.06,-11.27,-12.86,16.24,2026-03-04 11:27:28
GODFRYPHLP,Fast Moving Consumer Goods,38.24,-3.65,23.24,19.21,2026-03-04 11:27:28
GODREJAGRO,Fast Moving Consumer Goods,2.24,-28.47,4.22,6.84,2026-03-04 11:27:28
GODREJCP,Fast Moving Consumer Goods,1.34,10.05,12.02,19.95,2026-03-04 11:27:28
GODREJIND,Diversified,8.69,-15.64,0.38,8.28,2026-03-04 11:27:28
GODREJPROP,Realty,-41.78,-67.48,14.68,-43.0,2026-03-04 11:27:28
GRANULES,Healthcare,27.73,15.01,6.44,17.02,2026-03-04 11:27:28
GRAPHITE,Capital Goods,440.0,-11.69,-11.93,2.8,2026-03-04 11:27:28
GRASIM,Construction Materials,229.46,-26.93,10.45,8.97,2026-03-04 11:27:28
GRAVITA,Metals & Mining,35.65,4.73,-2.2,10.81,2026-03-04 11:27:28
GESHIP,Services,36.87,39.75,17.13,38.18,2026-03-04 11:27:28
FLUOROCHEM,Chemicals,-18.25,-42.46,-6.12,14.7,2026-03-04 11:27:28
GUJGASLTD,Oil Gas & Consumable Fuels,20.75,-4.64,-3.23,8.53,2026-03-04 11:27:28
GMDCLTD,Metals & Mining,-9.89,-71.43,9.77,13.59,2026-03-04 11:27:28
GSPL,Oil Gas & Consumable Fuels,9.66,-1.54,-3.07,10.92,2026-03-04 11:27:28
HEG,Capital Goods,148.17,44.4,-6.13,33.99,2026-03-04 11:27:28
HBLENGINE,Capital Goods,241.43,-43.04,-28.53,33.19,2026-03-04 11:27:28
HCLTECH,Information Technology,-11.22,,,18.56,2026-03-04 11:27:28
HDFCAMC,Financial Services,19.97,,,79.81,2026-03-04 11:27:28
HDFCBANK,Financial Services,-1.32,5.62,-10.45,,2026-03-04 11:27:28
HDFCLIFE,Financial Services,-3.9,-23.74,-0.17,,2026-03-04 11:27:28
HFCL,Telecommunication,32.12,402.79,39.01,15.22,2026-03-04 11:27:28
HAPPSTMNDS,Information Technology,-18.62,-29.46,6.85,14.47,2026-03-04 11:27:28
HAVELLS,Consumer Durables,12.14,-13.5,2.43,7.33,2026-03-04 11:27:28
HEROMOTOCO,Automobile and Auto Components,14.45,-3.16,2.2,13.03,2026-03-04 11:27:28
HEXT,Information Technology,6.03,-23.16,6.67,38.0,2026-03-04 11:27:28
HSCL,Chemicals,41.99,5.78,5.84,19.87,2026-03-04 11:27:28
HINDALCO,Metals & Mining,-45.14,-56.78,0.7,8.65,2026-03-04 11:27:28
HAL,Capital Goods,29.65,11.84,16.15,20.32,2026-03-04 11:27:28
HINDCOPPER,Metals & Mining,148.5,-15.0,-4.28,28.6,2026-03-04 11:27:28
HINDPETRO,Oil Gas & Consumable Fuels,2711.66,-2.42,3.95,4.64,2026-03-04 11:27:28
HINDUNILVR,Fast Moving Consumer Goods,155.0,139.73,-0.54,21.26,2026-03-04 11:27:28
HINDZINC,Metals & Mining,68.29,75.29,39.99,48.06,2026-03-04 11:27:28
POWERINDIA,Capital Goods,399.94,98.65,41.41,15.77,2026-03-04 11:27:28
HOMEFIRST,Financial Services,52.02,17.92,8.53,36.47,2026-03-04 11:27:28
HONASA,Fast Moving Consumer Goods,92.9,27.97,11.8,9.05,2026-03-04 11:27:28
HONAUT,Capital Goods,5.3,-2.73,-1.22,11.54,2026-03-04 11:27:28
HUDCO,Financial Services,-3.0,0.45,-21.27,,2026-03-04 11:27:28
HYUNDAI,Automobile and Auto Components,-17.14,-9.85,8.89,8.23,2026-03-04 11:27:28
ICICIBANK,Financial Services,-2.68,-6.13,1.44,,2026-03-04 11:27:28
ICICIGI,Financial Services,-5.07,-11.82,7.48,,2026-03-04 11:27:28
ICICIPRULI,Financial Services,54.25,28.63,-10.09,,2026-03-04 11:27:28
IDBI,Financial Services,5.01,-3.22,-3.4,,2026-03-04 11:27:28
IDFCFIRSTB,Financial Services,125.84,5.55,6.39,,2026-03-04 11:27:28
IFCI,Financial Services,50.29,-110.66,-45.43,,2026-03-04 11:27:28
IIFL,Financial Services,394.46,98.97,18.71,,2026-03-04 11:27:28
INOXINDIA,Capital Goods,22.64,-0.69,26.19,19.76,2026-03-04 11:27:28
IRB,Construction,-96.5,49.68,2.92,23.61,2026-03-04 11:27:28
IRCON,Construction,16.25,-27.4,7.2,5.48,2026-03-04 11:27:28
ITCHOTELS,Consumer Services,9.38,,47.14,29.64,2026-03-04 11:27:28
ITC,Fast Moving Consumer Goods,-1.24,-5.97,-6.81,32.39,2026-03-04 11:27:28
ITI,Telecommunication,48.18,53.4,-5.29,2.78,2026-03-04 11:27:28
INDGN,Healthcare,12.21,-11.6,23.83,12.73,2026-03-04 11:27:28
INDIACEM,Construction Materials,99.21,97.99,8.74,0.39,2026-03-04 11:27:28
INDIAMART,Consumer Services,55.62,,,31.57,2026-03-04 11:27:28
INDIANB,Financial Services,12.4,38.24,7.91,,2026-03-04 11:27:28
IEX,Financial Services,9.95,-1.32,2.76,79.56,2026-03-04 11:27:28
INDHOTEL,Consumer Services,62.87,204.76,39.24,32.57,2026-03-04 11:27:28
IOC,Oil Gas & Consumable Fuels,7770.08,90.89,6.66,9.14,2026-03-04 11:27:28
IOB,Financial Services,83.06,21.1,13.46,,2026-03-04 11:27:28
IRCTC,Consumer Services,15.61,15.29,26.48,31.26,2026-03-04 11:27:28
IRFC,Financial Services,11.75,3.24,-3.53,27.09,2026-03-04 11:27:28
IREDA,Financial Services,50.91,137.02,10.23,38.49,2026-03-04 11:27:28
IGL,Oil Gas & Consumable Fuels,20.58,1.93,1.1,8.33,2026-03-04 11:27:28
INDUSTOWER,Telecommunication,-20.13,2.25,1.1,33.27,2026-03-04 11:27:28
INDUSINDBK,Financial Services,-90.39,-78.81,-7.77,,2026-03-04 11:27:28
NAUKRI,Consumer Services,12.0,-14.12,1.73,32.2,2026-03-04 11:27:28
INFY,Information Technology,-7.09,-10.97,0.45,18.49,2026-03-04 11:27:28
INOXWIND,Capital Goods,0.63,27.95,7.89,18.95,2026-03-04 11:27:28
INTELLECT,Information Technology,-46.13,-69.89,4.23,6.43,2026-03-04 11:27:28
INDIGO,Services,155.72,-74.74,14.52,15.76,2026-03-04 11:27:28
IGIL,Services,22.77,3.67,5.24,56.1,2026-03-04 11:27:28
IKS,Information Technology,62.1,20.98,10.11,30.62,2026-03-04 11:27:28
IPCALAB,Healthcare,31.49,15.47,-6.42,17.8,2026-03-04 11:27:28
JBCHEPHARM,Healthcare,21.79,-4.78,-1.86,23.52,2026-03-04 11:27:28
JKCEMENT,Construction Materials,75.07,-9.97,4.92,16.14,2026-03-04 11:27:28
JBMA,Automobile and Auto Components,11.27,49.76,28.72,8.1,2026-03-04 11:27:28
JKTYRE,Automobile and Auto Components,53.84,25.64,9.15,10.69,2026-03-04 11:27:28
JMFINANCIL,Financial Services,34.73,-31.07,-16.13,,2026-03-04 11:27:28
JSWCEMENT,Construction Materials,320.67,64.4,12.86,12.57,2026-03-04 11:27:28
JSWENERGY,Power,-50.78,-43.49,-20.64,29.42,2026-03-04 11:27:28
JSWINFRA,Services,-3.34,-6.65,10.28,35.54,2026-03-04 11:27:28
JSWSTEEL,Metals & Mining,387.24,-2.06,6.5,9.14,2026-03-04 11:27:28
JPPOWER,Power,-97.94,-98.64,-27.01,4.68,2026-03-04 11:27:28
J&KBANK,Financial Services,5.19,20.01,3.05,,2026-03-04 11:27:28
JINDALSAW,Capital Goods,-48.36,-39.16,21.02,9.26,2026-03-04 11:27:28
JSL,Metals & Mining,26.56,2.71,-3.44,10.83,2026-03-04 11:27:28
JINDALSTEL,Metals & Mining,-77.88,-87.25,6.06,6.07,2026-03-04 11:27:28
JIOFIN,Financial Services,-60.96,-17.15,64.82,79.75,2026-03-04 11:27:28
JUBLFOOD,Consumer Services,65.22,-61.89,4.15,9.6,2026-03-04 11:27:28
JUBLINGREA,Chemicals,-20.51,-37.55,1.0,7.84,2026-03-04 11:27:28
JUBLPHARMA,Healthcare,-45.62,-45.68,12.62,7.98,2026-03-04 11:27:28
JWL,Capital Goods,-35.28,35.3,13.3,11.15,2026-03-04 11:27:28
JYOTHYLAB,Fast Moving Consumer Goods,-7.2,-7.57,0.48,12.87,2026-03-04 11:27:28
JYOTICNC,Capital Goods,10.31,3.52,13.39,24.54,2026-03-04 11:27:28
KPRMILL,Textiles,1.76,-1.93,-16.6,17.09,2026-03-04 11:27:28
KEI,Capital Goods,51.71,19.98,14.07,10.07,2026-03-04 11:27:28
KPITTECH,Information Technology,-28.7,-21.16,1.87,31.6,2026-03-04 11:27:28
KSB,Capital Goods,9.4,-4.12,-2.56,10.78,2026-03-04 11:27:28
KAJARIACER,Consumer Durables,4.09,-19.51,5.94,13.67,2026-03-04 11:27:28
KPIL,Construction,21.25,-28.77,8.01,5.78,2026-03-04 11:27:28
KALYANKJIL,Consumer Durables,90.24,59.8,31.66,6.2,2026-03-04 11:27:28
KARURVYSYA,Financial Services,45.68,32.32,14.52,,2026-03-04 11:27:28
KAYNES,Capital Goods,27.3,2.72,19.39,12.3,2026-03-04 11:27:28
KEC,Construction,-1.62,-20.71,-1.48,6.33,2026-03-04 11:27:28
KFINTECH,Financial Services,2.99,19.07,35.33,34.61,2026-03-04 11:27:28
KIRLOSBROS,Capital Goods,29.89,86.36,14.01,10.45,2026-03-04 11:27:28
KIRLOSENG,Capital Goods,56.21,-31.44,-3.89,15.39,2026-03-04 11:27:28
KOTAKBANK,Financial Services,4.75,,,,2026-03-04 11:27:28
KIMS,Healthcare,-39.8,-20.18,3.85,12.05,2026-03-04 11:27:28
KWIL,Fast Moving Consumer Goods,,,,,2026-03-04 11:27:28
LTF,Financial Services,6.19,5.35,7.23,,2026-03-04 11:27:28
LTTS,Information Technology,-5.32,-4.15,2.01,14.61,2026-03-04 11:27:28
LICHSGFIN,Financial Services,5.3,2.5,2.76,,2026-03-04 11:27:28
LTFOODS,Fast Moving Consumer Goods,6.04,-6.62,14.01,8.95,2026-03-04 11:27:28
LTIM,Information Technology,-22.41,-22.61,9.56,16.11,2026-03-04 11:27:28
LT,Construction,-5.31,-11.12,12.2,8.88,2026-03-04 11:27:28
LATENTVIEW,Information Technology,23.19,-0.83,17.79,18.58,2026-03-04 11:27:28
LAURUSLABS,Healthcare,1168.45,54.37,13.3,20.22,2026-03-04 11:27:28
THELEELA,Consumer Services,,1586.98,66.47,45.57,2026-03-04 11:27:28
LEMONTREE,Consumer Services,0.28,81.11,32.58,41.84,2026-03-04 11:27:28
LICI,Financial Services,67.3,18.01,4.96,,2026-03-04 11:27:28
LINDEINDIA,Chemicals,81.66,80.36,22.76,27.84,2026-03-04 11:27:28
LLOYDSME,Metals & Mining,169.05,82.99,38.66,32.05,2026-03-04 11:27:28
LODHA,Realty,126.27,41.83,33.82,28.2,2026-03-04 11:27:28
LUPIN,Healthcare,37.87,-3.57,15.2,26.71,2026-03-04 11:27:28
MMTC,Services,1164.21,-72.91,-69.09,-7047.06,2026-03-04 11:27:28
MRF,Automobile and Auto Components,119.31,31.62,9.1,11.94,2026-03-04 11:27:28
MGL,Oil Gas & Consumable Fuels,-29.86,-36.72,-1.09,12.06,2026-03-04 11:27:28
MAHSCOOTER,Financial Services,24.85,,,86.18,2026-03-04 11:27:28
MAHSEAMLES,Capital Goods,10.35,5.44,-4.8,11.33,2026-03-04 11:27:28
M&MFIN,Financial Services,111.64,56.13,15.57,,2026-03-04 11:27:28
M&M,Automobile and Auto Components,47.43,14.48,13.52,14.5,2026-03-04 11:27:28
MANAPPURAM,Financial Services,-57.76,74.2,0.54,,2026-03-04 11:27:28
