Symbol,CMP,Last_Updated
BASF,3465.0,2026-03-13 13:37:37
BEML,1541.9,2026-03-13 13:37:38
BLS,243.8,2026-03-13 13:37:39
BSE,2807.7,2026-03-13 13:37:40
BAJAJ-AUTO,8864.5,2026-03-13 13:37:41
BAJAJELEC,373.4,2026-03-13 13:37:42
BAJFINANCE,852.95,2026-03-13 13:37:44
BAJAJFINSV,1736.6,2026-03-13 13:37:45
BAJAJHLDNG,9620.0,2026-03-13 13:37:46
BAJAJHFL,82.1,2026-03-13 13:37:47
BALAMINES,1000.0,2026-03-13 13:37:48
BALKRISIND,2226.0,2026-03-13 13:37:49
BALRAMCHIN,491.0,2026-03-13 13:37:50
BALUFORGE,456.4,2026-03-13 13:37:51
BANCOINDIA,541.8,2026-03-13 13:37:52
BANDHANBNK,174.3,2026-03-13 13:37:53
BANKBARODA,280.8,2026-03-13 13:37:54
BANKINDIA,151.66,2026-03-13 13:37:56
MAHABANK,64.34,2026-03-13 13:37:57
BATAINDIA,702.45,2026-03-13 13:37:58
BAYERCROP,4495.0,2026-03-13 13:37:59
BELRISE,177.6,2026-03-13 13:38:00
BERGEPAINT,405.1,2026-03-13 13:38:01
BBL,2384.6,2026-03-13 13:38:02
BDL,1311.6,2026-03-13 13:38:03
BEL,435.8,2026-03-13 13:38:04
BHARATFORG,1688.4,2026-03-13 13:38:05
BHEL,258.1,2026-03-13 13:38:06
BPCL,319.4,2026-03-13 13:38:07
BHARTIARTL,1801.2,2026-03-13 13:38:09
BHARTIHEXA,1477.1,2026-03-13 13:38:10
BIKAJI,603.15,2026-03-13 13:38:11
BIOCON,387.1,2026-03-13 13:38:12
BIRLACORPN,782.8,2026-03-13 13:38:13
BSOFT,363.7,2026-03-13 13:38:14
BLACKBUCK,554.55,2026-03-13 13:38:15
BLUEDART,5221.5,2026-03-13 13:38:16
BLUEJET,359.05,2026-03-13 13:38:17
BLUESTARCO,1838.0,2026-03-13 13:38:18
BBTC,1511.5,2026-03-13 13:38:19
BORORENEW,403.15,2026-03-13 13:38:20
BOSCH-HCIL,1281.9,2026-03-13 13:38:22
BOSCHLTD,30465.0,2026-03-13 13:38:23
FIRSTCRY,224.65,2026-03-13 13:38:24
BRIGADE,652.0,2026-03-13 13:38:25
BRITANNIA,5814.5,2026-03-13 13:38:26
MAPMYINDIA,938.7,2026-03-13 13:38:27
CCL,1022.1,2026-03-13 13:38:28
CESC,160.19,2026-03-13 13:38:29
CGPOWER,708.8,2026-03-13 13:38:30
CIEINDIA,441.15,2026-03-13 13:38:31
CMSINFO,294.4,2026-03-13 13:38:32
CRISIL,4153.0,2026-03-13 13:38:33
CSBBANK,333.6,2026-03-13 13:38:34
CAMPUS,233.65,2026-03-13 13:38:36
CANFINHOME,829.0,2026-03-13 13:38:37
CANBK,134.82,2026-03-13 13:38:38
CAPLIPOINT,1670.0,2026-03-13 13:38:39
CGCL,169.5,2026-03-13 13:38:40
CARBORUNIV,757.5,2026-03-13 13:38:41
CARTRADE,1647.6,2026-03-13 13:38:42
CASTROLIND,186.13,2026-03-13 13:38:43
CEATLTD,3478.0,2026-03-13 13:38:44
CEIGALL,265.7,2026-03-13 13:38:45
CELLO,405.95,2026-03-13 13:38:46
CEMPRO,545.3,2026-03-13 13:38:47
CENTRALBK,35.4,2026-03-13 13:38:48
CDSL,1175.0,2026-03-13 13:38:50
CENTURYPLY,663.25,2026-03-13 13:38:51
CERA,4519.4,2026-03-13 13:38:52
CHALET,739.35,2026-03-13 13:38:53
CHAMBLFERT,415.2,2026-03-13 13:38:54
CHENNPETRO,923.35,2026-03-13 13:38:55
CHOICEIN,630.8,2026-03-13 13:38:56
CHOLAHLDNG,1486.0,2026-03-13 13:38:57
CHOLAFIN,1508.6,2026-03-13 13:38:58
CIGNITITEC,1060.5,2026-03-13 13:38:59
CIPLA,1308.3,2026-03-13 13:39:00
CUB,233.65,2026-03-13 13:39:01
CLEAN,703.3,2026-03-13 13:39:02
COALINDIA,464.25,2026-03-13 13:39:04
COCHINSHIP,1396.8,2026-03-13 13:39:05
COFORGE,1076.5,2026-03-13 13:39:06
COHANCE,298.75,2026-03-13 13:39:07
COLPAL,1969.4,2026-03-13 13:39:08
CAMS,646.8,2026-03-13 13:39:09
CONCORDBIO,1177.2,2026-03-13 13:39:10
CONCOR,456.05,2026-03-13 13:39:11
COROMANDEL,2025.9,2026-03-13 13:39:12
CRAFTSMAN,6783.5,2026-03-13 13:39:13
CREDITACC,1157.1,2026-03-13 13:39:14
CROMPTON,245.5,2026-03-13 13:39:15
CUMMINSIND,4645.0,2026-03-13 13:39:16
CYIENTDLM,302.0,2026-03-13 13:39:18
CYIENT,876.4,2026-03-13 13:39:19
DCBBANK,169.51,2026-03-13 13:39:20
DCMSHRIRAM,1008.6,2026-03-13 13:39:21
DLF,543.1,2026-03-13 13:39:22
DOMS,2090.1,2026-03-13 13:39:23
DABUR,456.55,2026-03-13 13:39:24
DALBHARAT,1835.1,2026-03-13 13:39:25
DATAPATTNS,3247.4,2026-03-13 13:39:26
DATAMATICS,709.55,2026-03-13 13:39:27
DEEPAKFERT,943.85,2026-03-13 13:39:28
DEEPAKNTR,1448.0,2026-03-13 13:39:29
DELHIVERY,403.8,2026-03-13 13:39:30
DEVYANI,109.91,2026-03-13 13:39:32
DHANUKA,959.0,2026-03-13 13:39:33
DIACABS,129.25,2026-03-13 13:39:34
DBL,441.15,2026-03-13 13:39:35
DCAL,157.13,2026-03-13 13:39:36
DIVISLAB,6107.0,2026-03-13 13:39:37
DIXON,10452.0,2026-03-13 13:39:38
DODLA,971.4,2026-03-13 13:39:39
AGARWALEYE,427.05,2026-03-13 13:39:40
LALPATHLAB,1357.0,2026-03-13 13:39:41
DRREDDY,1287.5,2026-03-13 13:39:42
DYNAMATECH,9175.0,2026-03-13 13:39:43
EIDPARRY,789.85,2026-03-13 13:39:44
EIHOTEL,316.3,2026-03-13 13:39:46
EPL,183.75,2026-03-13 13:39:47
EASEMYTRIP,7.06,2026-03-13 13:39:48
EDELWEISS,107.8,2026-03-13 13:39:49
EICHERMOT,6687.0,2026-03-13 13:39:50
ELECON,380.55,2026-03-13 13:39:51
EMIL,92.3,2026-03-13 13:39:52
ELECTCAST,73.23,2026-03-13 13:39:53
ELGIEQUIP,472.2,2026-03-13 13:39:54
EMAMILTD,419.05,2026-03-13 13:39:55
EMCURE,1442.7,2026-03-13 13:39:56
ENDURANCE,2350.5,2026-03-13 13:39:57
ENGINERSIN,189.9,2026-03-13 13:39:58
ENTERO,1010.3,2026-03-13 13:40:00
EIEL,152.07,2026-03-13 13:40:01
EPIGRAL,868.0,2026-03-13 13:40:02
EQUITASBNK,56.26,2026-03-13 13:40:03
ERIS,1317.1,2026-03-13 13:40:04
ESCORTS,3125.5,2026-03-13 13:40:05
ETERNAL,214.65,2026-03-13 13:40:06
ETHOSLTD,2030.0,2026-03-13 13:40:07
EUREKAFORB,442.35,2026-03-13 13:40:08
EXIDEIND,298.5,2026-03-13 13:40:09
FDC,354.85,2026-03-13 13:40:10
NYKAA,236.55,2026-03-13 13:40:11
FEDERALBNK,262.9,2026-03-13 13:40:12
FACT,859.25,2026-03-13 13:40:14
FIEMIND,2038.1,2026-03-13 13:40:15
FINEORG,4277.3,2026-03-13 13:40:16
FINCABLES,853.65,2026-03-13 13:40:17
FINPIPE,182.96,2026-03-13 13:40:18
FSL,222.25,2026-03-13 13:40:19
FIVESTAR,345.35,2026-03-13 13:40:20
FORCEMOT,20680.0,2026-03-13 13:40:21
FORTIS,843.15,2026-03-13 13:40:22
GRINFRA,913.0,2026-03-13 13:40:23
GAIL,148.15,2026-03-13 13:40:24
GVT&D,3591.3,2026-03-13 13:40:25
GHCL,448.9,2026-03-13 13:40:26
GMMPFAUDLR,862.15,2026-03-13 13:40:28
GMRAIRPORT,89.42,2026-03-13 13:40:29
GMRP&UI,102.89,2026-03-13 13:40:30
GABRIEL,841.0,2026-03-13 13:40:31
GALLANTT,535.95,2026-03-13 13:40:32
GANESHHOU,611.7,2026-03-13 13:40:33
GANECOS,772.25,2026-03-13 13:40:34
GRSE,2334.3,2026-03-13 13:40:35
GRWRHITECH,3866.8,2026-03-13 13:40:36
GARFIBRES,601.35,2026-03-13 13:40:37
GATEWAY,54.45,2026-03-13 13:40:38
GICRE,361.5,2026-03-13 13:40:39
GILLETTE,7947.0,2026-03-13 13:40:40
GLAND,1609.8,2026-03-13 13:40:41
GLAXO,2416.7,2026-03-13 13:40:43
GLENMARK,2176.9,2026-03-13 13:40:44
MEDANTA,1070.0,2026-03-13 13:40:45
GODIGIT,332.45,2026-03-13 13:40:46
GPIL,250.75,2026-03-13 13:40:47
GODFRYPHLP,2027.3,2026-03-13 13:40:48
GODREJAGRO,572.85,2026-03-13 13:40:49
GODREJCP,1029.9,2026-03-13 13:40:50
GODREJIND,848.25,2026-03-13 13:40:51
GODREJPROP,1573.7,2026-03-13 13:40:52
GOKEX,581.2,2026-03-13 13:40:53
GRANULES,559.95,2026-03-13 13:40:54
GRAPHITE,614.25,2026-03-13 13:40:55
GRASIM,2594.5,2026-03-13 13:40:57
GRAVITA,1437.9,2026-03-13 13:40:58
GESHIP,1450.1,2026-03-13 13:40:59
GREAVESCOT,137.6,2026-03-13 13:41:00
GREENPANEL,193.27,2026-03-13 13:41:01
GAEL,129.99,2026-03-13 13:41:02
FLUOROCHEM,3037.9,2026-03-13 13:41:03
GUJGASLTD,372.65,2026-03-13 13:41:04
GMDCLTD,530.0,2026-03-13 13:41:05
GNFC,424.1,2026-03-13 13:41:06
GPPL,152.14,2026-03-13 13:41:07
GSFC,155.88,2026-03-13 13:41:08
GSPL,269.45,2026-03-13 13:41:09
GULFOILLUB,993.4,2026-03-13 13:41:11
HEG,496.3,2026-03-13 13:41:12
HGINFRA,487.4,2026-03-13 13:41:13
HBLENGINE,659.5,2026-03-13 13:41:14
HCLTECH,1327.5,2026-03-13 13:41:15
HDFCAMC,2387.1,2026-03-13 13:41:16
HDFCBANK,815.95,2026-03-13 13:41:17
HDFCLIFE,628.8,2026-03-13 13:41:18
HFCL,72.25,2026-03-13 13:41:19
HAPPSTMNDS,392.85,2026-03-13 13:41:20
HAVELLS,1309.7,2026-03-13 13:41:21
HCG,546.5,2026-03-13 13:41:22
HEMIPROP,133.3,2026-03-13 13:41:23
HERITGFOOD,306.05,2026-03-13 13:41:25
HEROMOTOCO,5196.0,2026-03-13 13:41:26
HEXT,413.6,2026-03-13 13:41:27
HIKAL,172.65,2026-03-13 13:41:28
HSCL,435.15,2026-03-13 13:41:29
HINDALCO,912.6,2026-03-13 13:41:30
HAL,3908.5,2026-03-13 13:41:31
HCC,15.46,2026-03-13 13:41:32
HINDCOPPER,494.5,2026-03-13 13:41:33
HINDPETRO,369.9,2026-03-13 13:41:34
HINDUNILVR,2157.9,2026-03-13 13:41:36
HINDZINC,547.7,2026-03-13 13:41:37
POWERINDIA,24210.0,2026-03-13 13:41:38
HOMEFIRST,983.5,2026-03-13 13:41:39
HONASA,270.0,2026-03-13 13:41:40
HONAUT,30095.0,2026-03-13 13:41:41
HUDCO,172.74,2026-03-13 13:41:42
HYUNDAI,2004.6,2026-03-13 13:41:43
ICICIBANK,1253.1,2026-03-13 13:41:44
ICICIGI,1839.3,2026-03-13 13:41:45
ICICIPRULI,583.75,2026-03-13 13:41:46
IDBI,93.03,2026-03-13 13:41:47
IDFCFIRSTB,62.1,2026-03-13 13:41:49
IFBIND,981.7,2026-03-13 13:41:50
IFCI,56.8,2026-03-13 13:41:51
IIFLCAPS,279.1,2026-03-13 13:41:52
IIFL,478.85,2026-03-13 13:41:53
INOXINDIA,1156.4,2026-03-13 13:41:54
IRB,41.2,2026-03-13 13:41:55
IRCON,132.5,2026-03-13 13:41:56
ITCHOTELS,154.08,2026-03-13 13:41:57
ITC,301.5,2026-03-13 13:41:58
ITI,242.65,2026-03-13 13:41:59
IMAGICAA,40.56,2026-03-13 13:42:00
INDGN,430.85,2026-03-13 13:42:02
INDIACEM,357.3,2026-03-13 13:42:03
INDIAGLYCO,853.1,2026-03-13 13:42:04
INDIASHLTR,683.15,2026-03-13 13:42:05
INDIAMART,2103.4,2026-03-13 13:42:06
INDIANB,871.65,2026-03-13 13:42:07
IEX,120.41,2026-03-13 13:42:08
INDHOTEL,608.8,2026-03-13 13:42:09
IMFA,1176.8,2026-03-13 13:42:10
IOC,156.25,2026-03-13 13:42:11
IOB,32.92,2026-03-13 13:42:12
IRCTC,528.55,2026-03-13 13:42:13
IRFC,97.44,2026-03-13 13:42:15
IREDA,114.9,2026-03-13 13:42:16
INDIGOPNTS,789.35,2026-03-13 13:42:17
ICIL,234.65,2026-03-13 13:42:18
IGL,157.58,2026-03-13 13:42:19
INDUSTOWER,424.4,2026-03-13 13:42:20
INDUSINDBK,807.95,2026-03-13 13:42:21
NAUKRI,953.9,2026-03-13 13:42:22
INFY,1251.7,2026-03-13 13:42:23
INGERRAND,3693.4,2026-03-13 13:42:24
INNOVACAP,717.6,2026-03-13 13:42:25
INOXGREEN,144.54,2026-03-13 13:42:26
INOXWIND,79.72,2026-03-13 13:42:27
INTELLECT,662.0,2026-03-13 13:42:29
INDIGO,4134.5,2026-03-13 13:42:30
IGIL,312.5,2026-03-13 13:42:31
IKS,1333.6,2026-03-13 13:42:32
IONEXCHANG,338.15,2026-03-13 13:42:33
IPCALAB,1558.8,2026-03-13 13:42:34
ISGEC,906.35,2026-03-13 13:42:35
JBCHEPHARM,2111.9,2026-03-13 13:42:36
JKCEMENT,5004.0,2026-03-13 13:42:37
JKIL,491.0,2026-03-13 13:42:38
JBMA,495.85,2026-03-13 13:42:39
JKLAKSHMI,596.75,2026-03-13 13:42:40
JKPAPER,335.65,2026-03-13 13:42:41
JKTYRE,417.2,2026-03-13 13:42:42
JMFINANCIL,118.68,2026-03-13 13:42:44
JSWCEMENT,115.6,2026-03-13 13:42:45
JSWENERGY,514.9,2026-03-13 13:42:46
JSWINFRA,254.15,2026-03-13 13:42:47
JSWSTEEL,1127.0,2026-03-13 13:42:48
JAIBALAJI,62.91,2026-03-13 13:42:49
JISLJALEQS,32.45,2026-03-13 13:42:50
JPPOWER,13.97,2026-03-13 13:42:51
J&KBANK,120.57,2026-03-13 13:42:52
JAMNAAUTO,117.73,2026-03-13 13:42:53
JSFB,352.5,2026-03-13 13:42:54
JINDALSAW,189.8,2026-03-13 13:42:55
JSL,721.8,2026-03-13 13:42:56
JINDALSTEL,1148.0,2026-03-13 13:42:57
JINDWORLD,21.3,2026-03-13 13:42:59
JIOFIN,235.4,2026-03-13 13:43:00
JUBLFOOD,456.3,2026-03-13 13:43:01
JUBLINGREA,558.35,2026-03-13 13:43:02
JUBLPHARMA,815.2,2026-03-13 13:43:03
JWL,262.55,2026-03-13 13:43:04
JUSTDIAL,520.1,2026-03-13 13:43:05
JYOTHYLAB,219.1,2026-03-13 13:43:06
JYOTICNC,719.3,2026-03-13 13:43:07
KPRMILL,823.6,2026-03-13 13:43:08
KEI,4160.0,2026-03-13 13:43:09
KNRCON,121.19,2026-03-13 13:43:10
KPIGREEN,392.6,2026-03-13 13:43:12
KPITTECH,656.55,2026-03-13 13:43:13
KRBL,308.0,2026-03-13 13:43:14
KRN,860.85,2026-03-13 13:43:15
KSB,754.45,2026-03-13 13:43:16
KAJARIACER,910.5,2026-03-13 13:43:17
KPIL,1099.7,2026-03-13 13:43:18
KALYANKJIL,380.7,2026-03-13 13:43:19
KSL,673.4,2026-03-13 13:43:20
KANSAINER,182.76,2026-03-13 13:43:21
KTKBANK,221.39,2026-03-13 13:43:22
KARURVYSYA,284.5,2026-03-13 13:43:23
KSCL,812.35,2026-03-13 13:43:24
KAYNES,3503.6,2026-03-13 13:43:25
KEC,543.15,2026-03-13 13:43:27
KFINTECH,890.1,2026-03-13 13:43:28
KIRLOSBROS,1541.5,2026-03-13 13:43:29
KIRLOSENG,1432.8,2026-03-13 13:43:30
KIRLPNU,1089.6,2026-03-13 13:43:31
KITEX,163.77,2026-03-13 13:43:32
KOTAKBANK,364.85,2026-03-13 13:43:33
KIMS,639.9,2026-03-13 13:43:34
LTF,257.7,2026-03-13 13:43:35
LTTS,3313.3,2026-03-13 13:43:36
LICHSGFIN,500.7,2026-03-13 13:43:37
LMW,14223.0,2026-03-13 13:43:38
LTFOODS,387.15,2026-03-13 13:43:40
LTM,4213.0,2026-03-13 13:43:41
LT,3476.3,2026-03-13 13:43:42
LATENTVIEW,282.2,2026-03-13 13:43:43
LAURUSLABS,998.9,2026-03-13 13:43:44
LXCHEM,116.91,2026-03-13 13:43:45
IXIGO,162.18,2026-03-13 13:43:46
THELEELA,424.1,2026-03-13 13:43:47
LEMONTREE,101.25,2026-03-13 13:43:48
LICI,777.25,2026-03-13 13:43:49
LINDEINDIA,6945.5,2026-03-13 13:43:50
LLOYDSENGG,42.0,2026-03-13 13:43:51
LLOYDSENT,47.44,2026-03-13 13:43:53
LLOYDSME,1143.9,2026-03-13 13:43:54
LODHA,866.1,2026-03-13 13:43:55
LUMAXTECH,1387.6,2026-03-13 13:43:56
LUPIN,2320.5,2026-03-13 13:43:57
LUXIND,862.0,2026-03-13 13:43:58
MMTC,53.48,2026-03-13 13:43:59
MOIL,260.45,2026-03-13 13:44:00
MRF,135490.0,2026-03-13 13:44:01
MSTCLTD,416.1,2026-03-13 13:44:02
MTARTECH,3421.0,2026-03-13 13:44:03
MGL,1033.5,2026-03-13 13:44:05
MAHSCOOTER,12710.0,2026-03-13 13:44:06
MAHSEAMLES,550.05,2026-03-13 13:44:07
M&MFIN,329.3,2026-03-13 13:44:08
M&M,2932.4,2026-03-13 13:44:09
MAHLIFE,346.55,2026-03-13 13:44:10
MANINFRA,94.89,2026-03-13 13:44:11
MANAPPURAM,255.2,2026-03-13 13:44:12
MRPL,179.15,2026-03-13 13:44:13
MANKIND,2137.5,2026-03-13 13:44:14
MANORAMA,1263.2,2026-03-13 13:44:15
MARICO,761.3,2026-03-13 13:44:17
MARKSANS,168.98,2026-03-13 13:44:18
MARUTI,12514.0,2026-03-13 13:44:19
MASTEK,1522.5,2026-03-13 13:44:20
MAXESTATES,361.85,2026-03-13 13:44:21
MFSL,1641.5,2026-03-13 13:44:22
MAXHEALTH,988.5,2026-03-13 13:44:23
MAZDOCK,2340.6,2026-03-13 13:44:24
MEDPLUS,846.55,2026-03-13 13:44:25
METROPOLIS,1809.0,2026-03-13 13:44:26
MINDACORP,480.6,2026-03-13 13:44:27
MIDHANI,314.3,2026-03-13 13:44:28
MSUMI,39.42,2026-03-13 13:44:30
MOTILALOFS,679.95,2026-03-13 13:44:31
MPHASIS,2112.8,2026-03-13 13:44:32
BECTORFOOD,183.3,2026-03-13 13:44:33
MCX,2488.4,2026-03-13 13:44:34
MUTHOOTFIN,3323.1,2026-03-13 13:44:35
NATCOPHARM,963.95,2026-03-13 13:44:36
NBCC,83.61,2026-03-13 13:44:37
NCC,144.6,2026-03-13 13:44:38
NEOGEN,1355.0,2026-03-13 13:44:39
NESCO,1021.4,2026-03-13 13:44:40
NHPC,74.83,2026-03-13 13:44:41
NLCINDIA,263.1,2026-03-13 13:44:43
NMDC,78.57,2026-03-13 13:44:44
NSLNISP,36.65,2026-03-13 13:44:45
NTPCGREEN,94.76,2026-03-13 13:44:46
NTPC,387.45,2026-03-13 13:44:47
NH,1666.9,2026-03-13 13:44:48
NATIONALUM,388.35,2026-03-13 13:44:49
NFL,71.32,2026-03-13 13:44:50
NAVA,553.7,2026-03-13 13:44:51
NAVINFLUOR,6131.0,2026-03-13 13:44:52
NAZARA,235.45,2026-03-13 13:44:53
NESTLEIND,1208.6,2026-03-13 13:44:54
NETWEB,3160.6,2026-03-13 13:44:56
NETWORK18,31.37,2026-03-13 13:44:57
NEULANDLAB,12087.0,2026-03-13 13:44:58
NEWGEN,442.15,2026-03-13 13:44:59
NAM-INDIA,821.85,2026-03-13 13:45:00
NIVABUPA,72.03,2026-03-13 13:45:01
NUVAMA,1156.7,2026-03-13 13:45:02
NUVOCO,291.15,2026-03-13 13:45:03
OBEROIRLTY,1457.5,2026-03-13 13:45:04
ONGC,265.4,2026-03-13 13:45:05
OIL,471.1,2026-03-13 13:45:06
OLAELEC,23.18,2026-03-13 13:45:07
OLECTRA,882.15,2026-03-13 13:45:09
PAYTM,976.8,2026-03-13 13:45:10
ONESOURCE,1402.3,2026-03-13 13:45:11
OPTIEMUS,340.0,2026-03-13 13:45:12
OFSS,6555.0,2026-03-13 13:45:13
ORCHPHARMA,515.65,2026-03-13 13:45:14
ORIENTCEM,133.75,2026-03-13 13:45:15
OSWALPUMPS,292.8,2026-03-13 13:45:16
PNGJL,551.3,2026-03-13 13:45:17
POLICYBZR,1443.8,2026-03-13 13:45:18
PCJEWELLER,8.59,2026-03-13 13:45:19
PCBL,261.9,2026-03-13 13:45:20
PGEL,505.8,2026-03-13 13:45:21
PIIND,2876.2,2026-03-13 13:45:23
PNBHOUSING,768.7,2026-03-13 13:45:24
PNCINFRA,193.86,2026-03-13 13:45:25
PTC,158.85,2026-03-13 13:45:26
PTCIL,17180.0,2026-03-13 13:45:27
PVRINOX,968.4,2026-03-13 13:45:28
PAGEIND,30300.0,2026-03-13 13:45:29
PARADEEP,111.14,2026-03-13 13:45:30
PARAS,644.35,2026-03-13 13:45:31
PATANJALI,487.8,2026-03-13 13:45:32
PATELENG,24.55,2026-03-13 13:45:33
PGIL,1465.1,2026-03-13 13:45:34
PERSISTENT,4583.4,2026-03-13 13:45:35
PETRONET,286.9,2026-03-13 13:45:36
PFIZER,4648.0,2026-03-13 13:45:38
PHOENIXLTD,1545.0,2026-03-13 13:45:39
PIDILITIND,1342.7,2026-03-13 13:45:40
PPLPHARMA,140.33,2026-03-13 13:45:41
POLYMED,1260.0,2026-03-13 13:45:42
POLYCAB,7201.0,2026-03-13 13:45:43
POLYPLEX,801.95,2026-03-13 13:45:44
POONAWALLA,404.75,2026-03-13 13:45:45
PFC,405.25,2026-03-13 13:45:46
POWERGRID,300.6,2026-03-13 13:45:47
POWERMECH,1925.4,2026-03-13 13:45:48
PRAJIND,303.75,2026-03-13 13:45:49
PREMIERENE,776.0,2026-03-13 13:45:50
PRESTIGE,1249.7,2026-03-13 13:45:52
PRICOLLTD,525.5,2026-03-13 13:45:53
PRINCEPIPE,245.25,2026-03-13 13:45:54
PRSMJOHNSN,125.1,2026-03-13 13:45:55
PRIVISCL,2828.3,2026-03-13 13:45:56
PGHH,10593.0,2026-03-13 13:45:57
PRUDENT,2243.6,2026-03-13 13:45:58
PNB,111.91,2026-03-13 13:45:59
PURVA,179.29,2026-03-13 13:46:00
QUESS,184.0,2026-03-13 13:46:01
RRKABEL,1355.0,2026-03-13 13:46:02
RBLBANK,294.4,2026-03-13 13:46:03
RECLTD,333.1,2026-03-13 13:46:04
RHIM,365.95,2026-03-13 13:46:05
RITES,197.0,2026-03-13 13:46:07
RADICO,2806.4,2026-03-13 13:46:08
RVNL,271.85,2026-03-13 13:46:09
RAILTEL,277.75,2026-03-13 13:46:10
RAIN,111.6,2026-03-13 13:46:11
RAINBOW,1139.7,2026-03-13 13:46:12
RALLIS,238.9,2026-03-13 13:46:13
RKFORGE,554.3,2026-03-13 13:46:14
RCF,121.13,2026-03-13 13:46:15
RATEGAIN,490.05,2026-03-13 13:46:16
RATNAMANI,2327.9,2026-03-13 13:46:17
RTNINDIA,25.98,2026-03-13 13:46:18
RTNPOWER,8.15,2026-03-13 13:46:19
RAYMONDLSL,762.55,2026-03-13 13:46:21
REDINGTON,233.65,2026-03-13 13:46:22
REFEX,201.5,2026-03-13 13:46:23
RELAXO,295.15,2026-03-13 13:46:24
